"idParagraph";"idLeaflet";"leafletAcronym";"text";"class";"idInternal"
1;"1";"flupoc";"University Hospital Southampton";"t";1
2;"1";"flupoc";"NHS NHS Fundation Trust";"c floatR";2
3;"1";"flupoc";"Participant Information Sheet: adults with capacity or who regain capacity";"t c";3
4;"1";"flupoc";"Pragmatic randomised controlled trial evaluating a routine molecular Point-of-Care `test-and-treat` strategy for influenza in adults hospitalised with acute respiratory illness: FluPOC";"t2 c";4
5;"1";"flupoc";"Chief Investigator: Dr Tristan Clark";"t2 c";5
6;"1";"flupoc";"Research Study";"s";6
7;"1";"flupoc";"You are being invited to take part in the research study named above. Before you decide if you want to take part, it is important for you to understand why the research is being done and what it will involve. Please take time to read the following information carefully and discuss it with others if you wish. Please see the flowchart at the end which details what it means for you to take part. Ask us if there is anything that is not clear or if you would like more information. Take time to decide whether or not you wish to take part. Thank you for reading this information sheet.";"AlignTab";7
8;"1";"flupoc";"What is the purpose of this study?";"s";8
9;"1";"flupoc";"Infection by respiratory viruses, including influenza (`flu`), can lead to serious illnesses, such as pneumonia, asthma exacerbation or COPD exacerbation that require people to be admitted to hospital. Current methods of detection of these viruses can take several days for the results to become available to the doctors looking after patients. If these tests are positive for respiratory viruses it may alter which treatments are offered (such as antibiotics or antiviral medication for influenza), or the place in which that the patient is cared for (such as a side room).";"AlignTab";9
10;"1";"flupoc";"Rapid `point-of-care` tests for respiratory viruses have been developed and can provide accurate results in 1 hour rather than several days. We wish to explore if this test improves care for patients with influenza. If you join this study then you may either have the rapid test or standard NHS care, and this is decided randomly by a computer. More information is provided overleaf.";"AlignTab";10
11;"1";"flupoc";"Why have I been asked?";"s";11
12;"1";"flupoc";"The symptoms and clinical signs that you display are consistent with an `acute respiratory illness` and so we would like to test you for a wide variety of respiratory viruses (including influenza), which might have caused your illness, using a rapid point-of-care test. We would then collect data from your hospital case notes to see if testing you with this method made any difference to your care and how quickly you recovered.";"AlignTab";12
13;"1";"flupoc";"We are therefore asking for volunteers over the age of 18 who present to hospital with an acute respiratory illness to be part of this study";"AlignTab";13
14;"1";"flupoc";"Do I have to take part?";"s";14
15;"1";"flupoc";"No, it is up to you to decide whether or not to take part. If you do decide to take part you will be given this information sheet to keep and be asked to sign a consent form. If you decide to take part, you are still free to withdraw at any time and without giving a reason. A decision to withdraw at any time, or a decision not to take part, will not affect the standard of care you receive.";"AlignTab";15
16;"1";"flupoc";"What will happen to me if I take part?";"s";16
17;"1";"flupoc";"After you have finishing reading this, you will have the opportunity to discuss the study in more detail with a member of the research team. If you are happy to take part, then you will be asked to read and sign a consent form. A computer program will then assign you randomly to one of two groups (A and B). Group allocation is completely random: neither the research team nor anyone else can influence which group you are placed into. Both groups will have a swab taken from the nose and throat but only group A will have the swab tested immediately on the point-of-care test machine. We will also ask all patients to have a blood test taken (about a tablespoon full) although you have the right to decline this, should you wish.";"AlignTab";17
18;"1";"flupoc";"The swab (which is like a `cotton bud`) is briefly put up your nose and in the back of your throat. If you are able to cough up sputum then we will also ask for a sample of this too, to be tested at the same time.";"AlignTab";18
19;"1";"flupoc";"If you are in Group A your samples will be analysed for many different viruses using the rapid test which takes about 1 hour. You will then be informed of the results, as will the doctors and nurses looking after you. You still have the right to discuss the results with the research team and the clinical team looking after you. If you have a swab that reveals that you have a virus, we may approach you again to ask if you would give us permission to take further nasal swabs, sputum (if you are coughing up sputum) and another blood test (about half a tablespoon full) for additional ethically approved research. If your test shows you have influenza you will be offered anti-influenza treatment according to national guidelines.";"AlignTab";19
20;"1";"flupoc";"If you are in Group B you will be managed according to standard care. The clinical team looking after you may wish to test you for respiratory viruses and if they do, this will be using standard laboratory testing. We may approach you again to ask if you would give us permission to take further nasal swabs, sputum (if you are coughing up sputum) and another blood test (about half a tablespoon full) for additional ethically approved research.";"AlignTab";20
21;"1";"flupoc";"For both Groups A and B you have the right to decline all or any of these further research samples, should you wish, and this will not affect you being part of this study or the care you receive. If you lose the ability to consent and the research team wish to take any more samples from you, then we would have to get written permission from someone close to you, and you would have to agree that we could use them once you recovered.";"AlignTab";21
22;"1";"flupoc";"Once you have been discharged a researcher will look at your hospital case notes to determine if having the test performed, or not has affected your management during your hospital stay. This includes how quickly you were discharged, whether you were nursed in a side room and decisions relating to antibiotic or antiviral medication.";"AlignTab";22
23;"1";"flupoc";"What about confidentiality?";"s";23
24;"1";"flupoc";"We take participant confidentiality very seriously. Only a very limited amount of personal identifiable information is requested from you, and when we come to look at and publish any results then information is presented anonymously ` i.e. your details and personal information are never made available.";"AlignTab";24
25;"1";"flupoc";"Your GP would be informed that you are participating in this study.";"AlignTab";25
26;"1";"flupoc";"The doctors and nurses treating you are told the results of the point-of-care test looking for respiratory viruses for those in Group A.";"AlignTab";26
27;"1";"flupoc";"What are the risks?";"s";27
28;"1";"flupoc";"The risks of having a simple swab taken from your nose and throat in this study are minimal but it can be mildly uncomfortable for some people. The blood tests are not risky but may also be mildly uncomfortable and sometimes leave a bruise. Study activities are insured via the hospital and University of Southampton.";"AlignTab";28
29;"1";"flupoc";"What are the benefits?";"s";29
30;"1";"flupoc";"Those in Group A, who have the rapid point-of-care test, might have a quicker diagnosis and treatment, but we cannot be sure. All participants may feel that they are bringing benefit to sick patients in the future by being part of this research.";"AlignTab";30
31;"1";"flupoc";"What happens when the research study stops?";"s";31
32;"1";"flupoc";"Once the study finishes the data collected will be analysed by a statistician to see what difference the test made to clinical care of patients with influenza. The samples collected during the study are stored without any of personal details on them and are only used in further ethically approved research under the direction of the chief investigator of this study.";"AlignTab";32
33;"1";"flupoc";"What will happen to the results of the research study?";"s";33
34;"1";"flupoc";"We intend to publish the results of our research in medical journals and to present the results at scientific meetings. The information from these journals is available on the internet. All results are anonymous in these publications or presentations. We would like any useful results to form the basis of other studies looking at this and also change how medical professionals treat patients for the better.";"AlignTab";34
35;"1";"flupoc";"Who is organising and funding this research?";"s";35
36;"1";"flupoc";"The UK National Institute for Health Research (NIHR) is funding this research. The makers of the machines used to test for respiratory viruses are not sponsoring this study and the researchers are not funded or rewarded by the manufacturers. The NHS research and university authorities may examine the data we have collected from you to ensure it is accurate.";"AlignTab";36
37;"1";"flupoc";"Who has approved this study?";"s";37
38;"1";"flupoc";"An ethics committee has reviewed the design of this study and approved it to go ahead. The UK Heath Research Authority and the local NHS Research and Development department have approved this study too.";"AlignTab";38
39;"1";"flupoc";"Who can I talk to further?";"s";39
40;"1";"flupoc";"The research team are very happy to answer your questions and discuss things further with you. You are welcome to talk to your doctors and nurses, family and friends, should you wish, about participating. Should you have any specific concerns you are welcome to discuss these with a research doctor, or the chief investigator, or Patient Support Services, about how you might take your concerns further.";"AlignTab";40
41;"1";"flupoc";"Dr Tristan Clark, Chief investigator Associate Professor and Consultant in Infectious Diseases, University of Southampton and University Hospital Southampton NHS Foundation Trust Tel: [phone]. [email]";"AlignTab";41
42;"1";"flupoc";"Dr Nathan Brendish Clinical Research Fellow, University Hospital Southampton NHS Foundation Trust Tel: [phone]. [email]";"AlignTab";42
43;"1";"flupoc";"Dr Ally Malachira Clinical Research Fellow, University Hospital Southampton NHS Foundation Trust Tel: [phone]. [email]";"AlignTab";43
44;"1";"flupoc";"Patient Support Services, University Hospital Southampton NHS Foundation Trust Tel: [phone]. [email].";"AlignTab";44
45;"2";"horizons";"University of Southampton University Hospital Southampton NHS Foundation Trust";"t";1
46;"2";"horizons";"HORIZONS";"t c";2
47;"2";"horizons";"Central Research Office Tel: [phone] Chief Investigator: Professor Claire Foster; Tel: [phone] Local Principal Investigator: [Investigator Name] ";"n";3
48;"2";"horizons";"Participant Information Sheet";"b c";4
49;"2";"horizons";"Macmillan HORIZONS Study: Understanding the impact of cancer diagnosis and treatment on everyday life";"t2 c";5
50;"2";"horizons";"1. We invite you to take part in a study";"s";6
51;"2";"horizons";"* We would like to invite you to take part in the Macmillan HORIZONS study. Before You decide we would like you to understand why the research is being done and what it would involve.";"n AlignTab";7
52;"2";"horizons";"* The research nurse or member of your clinical team will go through the information sheet with you and answer any questions you have. This will take about 10 minutes. Please take the information sheet away with you and you can talk to your friends, family or GP about the study if you wish. Take time to make your decision.";"n AlignTab";8
53;"2";"horizons";"* This study will follow a large group of patients over time who have had a diagnosis of cancer.";"n AlignTab";9
54;"2";"horizons";"We will be asking participants to complete questionnaires to find out how people's health and well-being is after diagnosis and treatment";"b AlignTab";10
55;"2";"horizons";"* We understand that this invitation comes at a time when you have a lot to deal with already, but we need to find out how you are before your treatment, so that we can find out how your health and well-being changes over time.";"n AlignTab";11
56;"2";"horizons";"2. Why are we doing this study?";"s";12
57;"2";"horizons";"* A growing number of people are living for many years after cancer treatment but we don't yet know all the ways to support them to ensure the best possible recovery.";"n AlignTab";13
58;"2";"horizons";"* We will be recruiting approximately 3,000 patients over 3 years. Patients will have a diagnosis of either breast cancer who are under 50 years old, gynecological cancer or non-Hodgkin lymphoma. Recruitment will take place prior to treatment from hospitals across the UK.";"n AlignTab";14
59;"2";"horizons";"* We are interested in how a diagnosis of cancer and its treatment affects a person's life over time.";"n AlignTab";15
60;"2";"horizons";"* Other studies collect data about people from their medical and hospital records, but we believe it is important to find out about your health and well-being from your perspective through your responses to questionnaires.";"n AlignTab";16
61;"2";"horizons";"* Understanding what is important to people with cancer during their treatment and in the months and years afterwards will help inform support services in the future.";"n AlignTab";17
62;"2";"horizons";"3. Why have I been asked to take part?";"s";18
63;"2";"horizons";"* You have been asked to take part in the study because you are awaiting treatment for either breast cancer, gynecological cancer or non-Hodgkin lymphoma.";"n AlignTab";19
64;"2";"horizons";"4. What would taking part involve?";"s";20
65;"2";"horizons";"* After you have read the information sheet and have had your questions answered, you will be asked whether you are happy to take part in the study.";"n AlignTab";21
66;"2";"horizons";"* If you would like to take part you will be given a consent form to complete with the nurse or researcher and a questionnaire to fill in. You can complete the questionnaire during your hospital visit and hand it to the nurse or researcher or you can take it home to complete and return in the pre-paid envelope.";"n AlignTab";22
67;"2";"horizons";"* You will be asked to fill in questionnaires before your treatment starts and then again in 3 months, 12 months, 18 months and 2 years. After that point, you will be sent a questionnaire once a year.";"n AlignTab";23
68;"2";"horizons";"* You can complete the study questionnaires on paper or online. The first questionnaire will be completed on paper, at the end you can choose to complete the next questionnaires on paper or online. If you choose paper, these will be posted to your home address. If you prefer to complete them online, the details of how to do this will be either posted or emailed to you. Pre-paid envelopes will be provided for return of paper questionnaires.";"n AlignTab";24
69;"2";"horizons";"* If we do not receive your completed questionnaires within two weeks we will contact you to remind you. If we have not received your questionnaire after another two weeks, we will send you a new one.";"n AlignTab";25
70;"2";"horizons";"* We would also like to ask your permission to gather information that is routinely collected about you by the NHS, such as your clinical and treatment details both through your medical records and national databases such as NHS Digital and other central UK bodies.";"n AlignTab";26
71;"2";"horizons";"* You do not have to take part in this study and your clinical care will not be affected by your decision. If you decide to take part but change your mind in the future you can withdraw at any time.";"n AlignTab";27
72;"2";"horizons";"5. What are the possible benefits of taking part?";"s";28
73;"2";"horizons";"* We cannot promise that taking part in this study will help you personally. Some patients may find it helpful to think about issues related to their cancer. We hope that the information you provide in your questionnaires will help us understand peopleâ€™s experiences following diagnosis and treatment for cancer.";"n AlignTab";29
74;"2";"horizons";"6. What are the possible disadvantages and risks of taking part?";"s";30
75;"2";"horizons";"* We do not anticipate that there will be any risks to you in taking part in the study, but if you have any concerns about your health as a result you should contact your doctor or nurse.";"n AlignTab";31
76;"2";"horizons";"* Sometimes people find it difficult to talk or write about their experiences. We will be asking you about your emotional health, for example, how you are coping. You do not have to answer any questions that you do not want to.";"n AlignTab";32
77;"2";"horizons";"* If you have not returned the first questionnaire two weeks after you have consented, we may ring you to see if you have any questions regarding the study or require another questionnaire.";"n AlignTab";33
78;"2";"horizons";"* If you return a questionnaire with missing information, we will contact you just to check if this information has been missed by accident or not. We will only ask you for information that you are happy to give us.";"n AlignTab";34
79;"2";"horizons";"* If you are finding any aspect of your experience difficult, we can also provide you with details of where you might get more support. For example: Maggieâ€™s Centres (www.maggiescentres.org) or Macmillan Cancer Support (www.macmillan.org.uk). You may also want to talk to your GP or hospital clinical team if you have more specific questions.";"n AlignTab";35
80;"2";"horizons";"7. What is the legal basis for processing my data?";"s";36
81;"2";"horizons";"* As a publicly funded organisation, we have to ensure that it is in the public interest when we use personally identifiable information from people who have agreed to take part in research.";"n AlignTab";37
82;"2";"horizons";"* This means that when you agree to take part in a research study, we will use your data in the ways needed to conduct and analyse the research study.";"n AlignTab";38
83;"2";"horizons";"8. How will my data be protected?";"s";39
84;"2";"horizons";"* This information is being provided to you to fulfil data transparency requirements under the General Data Protection Regulation (GDPR) for health and care research.";"n AlignTab";40
85;"2";"horizons";"* The HORIZONS study is being run by the Macmillan Survivorship Research Group (MSRG), with funding provided by Macmillan Cancer Support.";"n AlignTab";41
86;"2";"horizons";"* University Hospital Southampton NHS Foundation Trust (UHSFT) is the sponsor for this study based in the United Kingdom.";"n AlignTab";42
87;"2";"horizons";"* UHSFT will be using information from you and your medical records in order to undertake this study and will act as the data controller for this study.";"n AlignTab";43
88;"2";"horizons";"* This means that we are responsible for looking after your information and using it properly. UHSFT will keep identifiable information about you for 10 years after the study has finished.";"n AlignTab";44
89;"2";"horizons";"* Your rights to access, change or move your information are limited, as we need to manage your information in specific ways in order for the research to be reliable and accurate.";"n AlignTab";45
90;"2";"horizons";"* To safeguard your rights, we will use the minimum personally-identifiable information possible.";"n AlignTab";46
91;"2";"horizons";"* You can find out more about how we use your information at https://www.southampton.ac.uk/msrg/ourresearch/index.page";"n AlignTab";47
92;"2";"horizons";"or by contacting [email].";"n AlignTab";48
93;"2";"horizons";"* The MSRG and your hospital will collect information from you or your medical records for this research in accordance with our instructions.";"n AlignTab";49
94;"2";"horizons";"* Your hospital and the MSRG will use your name, NHS number and contact details to contact you about the research study, and make sure that relevant information about the study is recorded for your care, and to oversee the quality of the study.";"n AlignTab";50
95;"2";"horizons";"* Individuals from UHSFT and regulatory organisations may look at your medical and research records to check the accuracy of the research study.";"n AlignTab";51
96;"2";"horizons";"* The MSRG and your hospital will pass these details to UHSFT along with the information collected from you and your medical records.";"n AlignTab";52
97;"2";"horizons";"* The only people in UHSFT and the MSRG who will have access to information that identifies you will be people who need to contact you to send or request questionnaires, process and analyse your data, or audit the data collection process.";"n AlignTab";53
98;"2";"horizons";"Where this information could identify you, the information will be held securely with strict arrangements about who can access the information.";"n AlignTab";54
99;"2";"horizons";"* Your hospital and the MSRG will keep identifiable information about you from this study for 10 years after the study has finished.";"n AlignTab";55
100;"2";"horizons";"* When you agree to take part in a research study, the information about your health and care may be provided to researchers running other research studies in this organisation and in other organisations. These organisations may be universities, NHS organisations or companies involved in health and care research in this country or abroad.";"n AlignTab";56
101;"2";"horizons";"* Your information will only be used by organisations and researchers to conduct research in accordance with the UK Policy Framework for Health and Social Care Research.";"n AlignTab";57
102;"2";"horizons";"* This information will not identify you and will not be combined with other information in a way that could identify you. The information will only be used for the purpose of health and care research, and cannot be used to contact you or to affect your care. It will not be used to make decisions about future services available to you, such as insurance.";"n AlignTab";58
103;"2";"horizons";"9. Will my taking part in this study be kept confidential?";"s";59
104;"2";"horizons";"* All information which is collected about you during the course of the research will be kept strictly confidential.";"n AlignTab";60
105;"2";"horizons";"* We will ask you for your contact details so that the questionnaires can be posted out to you. These questionnaires will not have your name on. We will use a study ID number on questionnaires, which will not personally identify you.";"n AlignTab";61
106;"2";"horizons";"* In the consent form we will ask if you are happy for us to use direct, anonymous, quotations from the questionnaires in any reports or publications we write. We will never use your name.";"n AlignTab";62
107;"2";"horizons";"* We will also ask you in the consent form if the information collected in this research may be shared anonymously with other researchers to support research in the future. Before the data is shared, anything that directly identifies you personally will be removed.";"n AlignTab";63
108;"2";"horizons";"* Any medical information about you which leaves your hospital will have your name and address removed so that you cannot be recognised. This anonymous medical data will be sent from your hospital to the HORIZONS researchers at the University of Southampton.";"n AlignTab";64
109;"2";"horizons";"* If you have agreed for us to collect routine NHS data this will be tracked using your NHS and hospital numbers, but your name will be removed.";"n AlignTab";65
110;"2";"horizons";"* Information held on national databases such as NHS Digital and other central UK bodies may be used to help contact you or provide additional information for health research. If you have provided consent, your NHS or hospital number will be sent securely to these organisations so your data can be linked.";"n AlignTab";66
111;"2";"horizons";"* All data stored at the University of Southampton will be kept in locked filing cabinets in a secure office, accessible only by the HORIZONS research team. The answers that you give in the questionnaires will be kept separately from your name and other identifiable information.";"n AlignTab";67
112;"2";"horizons";"10. What will happen if I donâ€™t want to carry on with the study?";"s";68
113;"2";"horizons";"* You are free to withdraw from the study at any time without giving a reason. A decision not to take part, or to withdraw at any time, will not affect the care you receive.";"n AlignTab";69
114;"2";"horizons";"* You can withdraw by telephoning us on 023 8059 6885 â€“ Monday to Friday 9:00 â€“ 17:00 or by emailing";"n AlignTab";70
115;"2";"horizons";"[email]";"n AlignTab";71
116;"2";"horizons";". This will allow us to discuss your concerns with you and determine the level of withdrawal with you.";"n AlignTab";72
117;"2";"horizons";"* The options for withdrawal are;";"n AlignTab";73
118;"2";"horizons";"  - You may choose not to receive further questionnaires but are happy for us to use the answers you have given us so far and for us to continue to access your medical records";"n AlignTab2";74
119;"2";"horizons";"Or";"n AlignTab";75
120;"2";"horizons";"  -You may prefer for the researchers to no longer contact you or access your medical records in the future but use the information provided so far";"n AlignTab2";76
121;"2";"horizons";"Or";"n AlignTab";77
122;"2";"horizons";"  -You may prefer the researchers to no longer contact you or use the information collected previously";"n AlignTab2";78
123;"2";"horizons";"11. Involvement of your General Practitioner/ Family doctor (GP)";"s";79
124;"2";"horizons";"* We will inform your GP that you are taking part in this study, and may contact your GP before mailing out the follow up questionnaire in case your details have changed or you have moved.";"n AlignTab";80
125;"2";"horizons";"12. What will happen to the results of this study?";"s";81
126;"2";"horizons";"* Details of the study and its progress can be found on the HORIZONS website:";"n AlignTab";82
127;"2";"horizons";"www.HORIZONS-hub.org.uk.";"n AlignTab";83
128;"2";"horizons";"* To keep you updated throughout the study we may also send you newsletters by post or email, if you would like to receive them.";"n AlignTab";84
129;"2";"horizons";"* You will be sent a short summary of the study findings if you request this. A summary of the results will be made available on the HORIZONS website.";"n AlignTab";85
130;"2";"horizons";"* During the study our funders, Macmillan Cancer Support, will receive reports of the study findings. The results of this study will be made available to all participating hospital specialists, will be published in health care journals and presented at national and international conferences.";"n AlignTab";86
131;"2";"horizons";"13. Who is organising and funding the research?";"s";87
132;"2";"horizons";"* This research is being organised by the School of Health Sciences, University of Southampton and University Hospitals Southampton NHS Foundation Trust.";"n AlignTab";88
133;"2";"horizons";"* The research has been funded by Macmillan Cancer Support.";"n AlignTab";89
134;"2";"horizons";"* The Chief Investigator for this study is Professor Claire Foster";"n AlignTab";90
135;"2";"horizons";"14. Who has reviewed the study?";"s";91
136;"2";"horizons";"* The study has been reviewed by Macmillan Cancer Support and by the relevant Clinical Studies Groups of the National Cancer Research Institute.";"n AlignTab";92
137;"2";"horizons";"* All research in the NHS is looked at by an independent group of people, called a Research Ethics Committee, to protect your interests. This study has been reviewed and given a favourable opinion by the North West â€“ Lancaster Research Ethics Committee.";"n AlignTab";93
138;"2";"horizons";"* A group of patients review all the study documents you will be given.";"n AlignTab";94
139;"2";"horizons";"15. What if there is a problem?";"s";95
140;"2";"horizons";"* If you have a concern about any aspect of this study please let us know.";"n AlignTab";96
