"idParagraph";"idLeaflet";"leafletAcronym";"text";"class";"idInternal"
141;"2";"horizons";"* If you remain unhappy and wish to complain formally, you can do this via the University Hospital Southampton NHS Foundation Trust Patient Advice and Liaison Service email";"n AlignTab";97
142;"2";"horizons";"[email]";"n AlignTab";98
143;"2";"horizons";"or telephone [phone] or through your local PALs office:";"n AlignTab";99
144;"2";"horizons";"PALS office Email: [local PALS email here] Tel: [local PALS telephone number here] ";"n AlignTab";100
145;"2";"horizons";"16. Further information and contact details";"s";101
146;"2";"horizons";"* If you require information about this research project that hasnâ€™t been covered in this information sheet please contact the;";"n AlignTab";102
147;"2";"horizons";"  -University of Southampton HORIZONS research office on 023 8059 6885";"n AlignTab2";103
148;"2";"horizons";"  -Chief Investigator, Professor Claire Foster 023 8059 6885";"n AlignTab2";104
149;"2";"horizons";"  -Your hospital [add name of main contact and contact details for this study at your site here], the Principal Investigatorâ€™s contact details are below.";"n AlignTab2";105
150;"2";"horizons";"[add local PI name here] Principal Investigator [add local PI contact details here]";"n AlignTab";106
151;"2";"horizons";"Professor Claire Foster School of Health Sciences University of Southampton Highfield, Southampton, SO17 1BJ Telephone [phone] ";"n AlignTab";107
152;"2";"horizons";"This information sheet is for you to keep. If you decide to participate you will be asked to sign a consent form and given a copy of this to keep for your records ";"c";108
153;"2";"horizons";"Thank you for taking the time to read this information sheet";"t2 c";109
154;"3";"null";"University of Surrey University of Southampton Prostate Cancer UK Movember Foundation";"t c";1
155;"3";"null";"Participant Information Sheet";"t c";2
156;"3";"null";"Study Title: Evaluation of the impact of a Prostate Cancer Survivorship Care Programme.";"t2";3
157;"3";"null";"Study No: NRES Committee East of England - Cambridge South reference number 14/EE/1021";"t2";4
158;"3";"null";"Invitation to participate";"s";5
159;"3";"null";"You are being invited to take part in a research study. Before you decide for sure that you would like to take part, it is important you understand why the research is being done and what it would involve. Please take time to decide whether or not you wish to take part and ask if anything is not clear (contact details are at the end of this sheet).";"AlignTab";6
160;"3";"null";"What is the purpose of the study?";"s";7
161;"3";"null";"The Charity Prostate Cancer UK in conjunction with Movember is funding the introduction of a new service - the Prostate Cancer Survivorship Care Programme - in five NHS hospitals in the UK. The Care Programme will be introduced in January 2015. Part of the Care Programme will be a workshop for men with prostate cancer which will help them better manage any prostate cancer related issues they have. The workshop has been used previously with patients with breast, colorectal and testicular cancer. The content of the workshop has been adapted to suit the needs of men with prostate cancer. We want to find out what men think about the workshop and whether it might be improved.";"AlignTab";8
162;"3";"null";"Why have I been invited to take part?";"s";9
163;"3";"null";"We are inviting all men who attended the new workshop to take part in the research.";"AlignTab";10
164;"3";"null";"Do I have to take part?";"s";11
165;"3";"null";"No, taking part in this research is voluntary and your medical care will not be affected if you decide you do not wish to take part. If you do agree to take part, you can withdraw from the research at any time without giving a reason.";"AlignTab";12
166;"3";"null";"What will happen to me if I take part in the study?";"s";13
167;"3";"null";"You will be asked to complete a questionnaire about your experience of the workshop. The questionnaire will include questions about what you liked and didn't like about the workshop format and content. The questionnaire can be completed at the end of the workshop session, or at home and returned to us in a freepost envelope which we will provide.";"AlignTab";14
168;"3";"null";"You will also be asked whether you are happy to take part in an interview about your experience of the workshop. We will not be able to talk to everyone but would like to talk to men of different ages, who have had different cancer treatments and different levels of experience of computing. Interviews will be audio recorded so that we can analyse them later. The interview will not take more than 60 minutes. There are no 'right' or 'wrong' answers, we are interested in your opinions and experiences. The interview can be held at the hospital, a university office or at your home, whichever you prefer, and at a time convenient to you. Your responses will be anonymous and you will not be identifiable from any of the recordings or reports arising from the study.";"AlignTab";15
169;"3";"null";"Are there any benefits of taking part?";"s";16
170;"3";"null";"It is unlikely that you will benefit directly from taking part in this research, but the results from the study will help us to further develop and improve services for men with prostate cancer.";"AlignTab";17
171;"3";"null";"What are the possible disadvantages or risks of taking part?";"s";18
172;"3";"null";"There are minimal disadvantages to taking part in the research. The main disadvantage is the time it will take. The questionnaire will take around 10 minutes to complete and the interview will take up to one hour. Some people may find distressing to reflect on their experiences or their care. You will be able to skip any questions that you do not wish to answer or you can stop the questionnaire or interview at any point, should you wish to do so.";"AlignTab";19
173;"3";"null";"Will my taking part in the study be kept confidential?";"AlignTab";20
174;"3";"null";"Neither the information that is collected about you during the course of the study nor any of the results published will identify you personally. Instead, you will be allocated a number at the start of the study that will be used to identify your data; your name and address will not be recorded on the questionnaire. All personal details (such as your name and address) will be stored separately in locked filling cabinets and held on computers which will be password protected and only accessible by members of the University of Southampton research team.";"AlignTab";21
175;"3";"null";"All data, including audio recordings, collected in the study will be held for 10 years and will then be destroyed in accordance with University of Southampton policy.";"AlignTab";22
176;"3";"null";"What will happen to the results of the study?";"s";23
177;"3";"null";"The purpose of the research is to develop a workshop which is right for men with prostate cancer and your views will be used to do this. A final report will be prepared for the funders and the results of the study will be published in health care journals and presented at conferences.";"AlignTab";24
178;"3";"null";"Everyone taking part in this study will be asked whether they would like to be kept informed of the results of the study. A summary of the results will be sent to those who request it.";"AlignTab";25
179;"3";"null";"Who is organising and funding the study?";"s";26
180;"3";"null";"The research is being organised and co-ordinated by the University of Southampton in conjuction with the University of Surrey. The funder is Prostate Cancer UK in conjunction with Movember.";"AlignTab";27
181;"3";"null";"Who has reviewed the study?";"s";28
182;"3";"null";"The study has been reviewed and received a favourable opinion from East of England - Cambridge South Ethics Committee.";"AlignTab";29
183;"3";"null";"What is there is a problem?";"s";30
184;"3";"null";"If you have a concern or a complaint about the conduct of this study you should contact: The Research Governance Manager, Building 37, University of Southampton, Highfield, Southampton, SO17 1BJ, Telephone: [phone] or email [email].";"AlignTab";31
185;"3";"null";"If you remain unhappy and wish to complain formally the Research Governance Manager can provide you with details of the University of Southampton complaints procedure.";"AlignTab";32
186;"3";"null";"What do I do now?";"s";33
187;"3";"null";"If, having read this information, you are happy to take part, please complete the questionnaire and return it to the researcher at the workshop, or send it to us at the University of Southampton in the pre-paid envelope provided.";"AlignTab";34
188;"3";"null";"If you are happy to take part in the interview, please complete the reply slip and return it to the researcher at the workshop, or send it us at the University of Southampton in the pre-paid envelope provided. A researcher will the contact you by the telephone about the interview.";"AlignTab";35
189;"3";"null";"Contact for further information";"s";36
190;"3";"null";"If you have any questions about this research, please contact either Dr Jane Frankland or Dr Debbie Cooke. Their contact details are given below:";"AlignTab";37
191;"3";"null";"Dr Jane Frankland Senior Research Fellow School of Health Sciences University of Southampton Southampton, SO17 1BJ. Direct line: [Telephone Number] E-mail: [Contact Email]";"AlignTab";38
192;"3";"null";"Dr Debbie Cooke School of Health & Social Care Faculty of Health & Medical Sciences University of Surrey Guildford, GU2 7XH Direct line: [Telephone Number] E-mail: [Contact Email]";"AlignTab";39
193;"3";"null";"Thank you for taking the time to read this information sheet. ";"t2 c";40
194;"4";"truenth";"Central Research Office Tel: [phone] Chief Investigator: Professor Claire Foster; Tel: [phone] Local Principal Investigator: [insert name and contact telephone here]";"t2";1
195;"4";"truenth";"TrueNTH Global Registry Participant Information Sheet";"t c";2
196;"4";"truenth";"1. We invite you to take part in a study";"s";3
197;"4";"truenth";"*We would like to invite you to take part in the TrueNTH Global Registry Study. Before you decide we would like you to understand why the research is being done and what it would involve.";"AlignTab";4
198;"4";"truenth";"*The research nurse or member of your clinical team will go through the information sheet with you and answer any questions you have. This will take about 10 minutes. Please take the information sheet away with you and you can talk to your friends, family or clinical team about the study if you wish. Take time to make your decision.";"AlignTab";5
199;"4";"truenth";"*This study will follow a large group of patients, both from the UK and around the world, over time who have had a diagnosis of prostate cancer. We will be asking participants to complete questionnaires to find out how men’s health and well-being is after diagnosis and treatment.";"AlignTab";6
200;"4";"truenth";"*We understand that this invitation comes at a time when you have a lot to deal with already, but we need to find out how you are before your treatment, so that we can find out whether your health and well-being changes over time.";"AlignTab";7
201;"4";"truenth";"2. Why are we doing this study?";"s";8
202;"4";"truenth";"*The care for men with prostate cancer varies greatly around the world.";"AlignTab";9
203;"4";"truenth";"*We will be asking approximately 1,300 patients from the UK to take part in the study over 3 years. Patients will have had a diagnosis of localised prostate cancer (cancer is confined to the prostate and hasn’t spread anywhere else in the body). Recruitment will take place prior to treatment from hospitals across the UK.";"AlignTab";10
204;"4";"truenth";"*We are interested in how a diagnosis of prostate cancer and its treatment affects a person’s health and wellbeing.";"AlignTab";11
205;"4";"truenth";"*Other studies collect data about people from their medical and hospital records, but we believe it is important to find out about your health and wellbeing from your perspective through your responses to questionnaires.";"AlignTab";12
206;"4";"truenth";"*Comparing data from the UK and around the world will help us to understand new ways to improve care for men with prostate cancer.";"AlignTab";13
207;"4";"truenth";"3. Why have I been asked to take part?";"s";14
208;"4";"truenth";"*You have been asked to take part in the study because you have been diagnosed with localised prostate cancer and are waiting for treatment or are undergoing watchful waiting or active surveillance.";"AlignTab";15
209;"4";"truenth";"4. What would taking part involve?";"s";16
210;"4";"truenth";"*After you have read the information sheet and have had your questions answered, you will be asked whether you are happy to take part in the study.";"AlignTab";17
211;"4";"truenth";"*If you would like to take part you will be given a consent form to complete with the nurse or researcher and a questionnaire to fill in. You can complete the questionnaire electronically or on paper during your hospital visit and hand it to the nurse or researcher or you can take it home to complete and return in the pre-paid envelope.";"AlignTab";18
212;"4";"truenth";"*You will be asked to fill in questionnaires before your treatment starts and then again 12 months after the start of your treatment.";"AlignTab";19
213;"4";"truenth";"*You may receive the first questionnaire by post, in person during a clinic appointment, or be provided with details on how to complete the questionnaire electronically. The next questionnaire will be posted to your home address or emailed to you depending on your preference. Pre-paid envelopes will be provided for return of paper questionnaires.";"AlignTab";20
214;"4";"truenth";"*If we do not receive your completed questionnaires within two weeks we will contact you to remind you. If we have not received your questionnaire after another two weeks, we will send you a new one.";"AlignTab";21
215;"4";"truenth";"*We are also gathering information for the TrueNTH Global Registry project that is routinely collected by the NHS, such as clinical and treatment details both through medical records and national databases such as the Health and Social Care Information Centre and other central UK bodies.";"AlignTab";22
216;"4";"truenth";"*If you would not like your clinical information to be included please sign an opt-out form and return it using a pre-paid envelope to your hospital.";"AlignTab";23
217;"4";"truenth";"*You do not have to take part in this study and your clinical care will not be affected by your decision. If you decide to take part but change your mind in the future you can withdraw at any time.";"AlignTab";24
218;"4";"truenth";"5. What are the possible benefits of taking part?";"s";25
219;"4";"truenth";"*We cannot say that taking part in this study will help you personally. Although some patients may find it helpful to think about issues related to their cancer.";"AlignTab";26
220;"4";"truenth";"*Findings during the study will be reported back to participating NHS hospitals leading to possible improvements in the care you receive. The study may also benefit prostate cancer patients in the future.";"AlignTab";27
221;"4";"truenth";"*We hope that the information you provide in your questionnaires will help us understand men’s health and wellbeing following diagnosis of localised prostate cancer.";"AlignTab";28
222;"4";"truenth";"6. What are the possible disadvantages and risks of taking part?";"s";29
223;"4";"truenth";"*We do not anticipate that there will be any risks to you in taking part in the study, but if you have any concerns about your health as a result you should contact your doctor or nurse.";"AlignTab";30
224;"4";"truenth";"*Sometimes people find it difficult to talk or write about their experiences. We will be asking you about your health, for example, sexual function. You do not have to answer any questions that you do not want to.";"AlignTab";31
225;"4";"truenth";"*If you return a questionnaire with missing information, we may contact you just to check if this information has been missed by accident or not. We will only ask you for information that you are happy to give us.";"AlignTab";32
226;"4";"truenth";"*If you are finding any aspect of your experience difficult, we can also provide you with details of where you might get more support. For example: Prostate Cancer UK (www.prostatecanceruk.org), Maggie’s Centres (www.maggiescentres.org) or Macmillan Cancer Support (www.macmillan.org.uk). You may also want to talk to your GP or hospital clinical team if you have more specific questions.";"AlignTab";33
227;"4";"truenth";"7. What is the legal basis for processing my data?";"s";34
228;"4";"truenth";"*As a publicly-funded organisation, we have to ensure that it is in the public interest when we use personally- identifiable information from people who have agreed to take part in research.";"AlignTab";35
229;"4";"truenth";"*Processing your information for trials is necessary for the performance of a task carried out in the public interest (General Data Protection Regulation (GDPR) Article 6(1)(e)) and under Article 9(2)(j) necessary for archiving purposes in the public interest, scientific or historical research purposes in accordance with Article 89 (1).";"AlignTab";36
230;"4";"truenth";"*This means that when you agree to take part in a research study, we will use your data in the ways needed to conduct and analyse the research study.";"AlignTab";37
231;"4";"truenth";"8. How will my data be protected?";"s";38
232;"4";"truenth";"*This information is being provided to you to fulfil data transparency requirements under the General Data Protection Regulation (GDPR) for health and care research.";"AlignTab";39
233;"4";"truenth";"*The University of Southampton is the sponsor for this study based in the United Kingdom.";"AlignTab";40
234;"4";"truenth";"*We will be using information from you and your medical records in order to undertake this study and will act as the data controller for this study.";"AlignTab";41
235;"4";"truenth";"*This means that we are responsible for looking after your information and using it properly. The University of Southampton will keep identifiable information about you for 10 years after the study has finished.";"AlignTab";42
236;"4";"truenth";"*Your rights to access, change or move your information are limited, as we need to manage your information in specific ways in order for the research to be reliable and accurate.";"AlignTab";43
237;"4";"truenth";"*To safeguard your rights, we will use the minimum personally-identifiable information possible.";"AlignTab";44
238;"4";"truenth";"*You can find out more about how we use your information by contacting [email]";"AlignTab";45
239;"4";"truenth";"*Your hospital will collect information from you or your medical records for this research in accordance with our instructions.";"AlignTab";46
240;"4";"truenth";"*Your hospital will use your name, NHS number and contact details to contact you about the research study, and make sure that relevant information about the study is recorded for your care, and to oversee the quality of the study.";"AlignTab";47
241;"4";"truenth";"*Individuals from the University of Southampton and regulatory organisations may look at your medical and research records to check the accuracy of the research study.";"AlignTab";48
242;"4";"truenth";"*Your hospital will pass these details to the University of Southampton along with the information collected from you and your medical records.";"AlignTab";49
243;"4";"truenth";"*The only people in the University of Southampton who will have access to information that identifies you will be people who need to contact you to send or request questionnaires, process and analyse your data, or audit the data collection process.";"AlignTab";50
244;"4";"truenth";"*Where this information could identify you, the information will be held securely with strict arrangements about who can access the information.";"AlignTab";51
245;"4";"truenth";"*Your hospital will keep identifiable information about you from this study for 10 years after the study has finished.";"AlignTab";52
246;"4";"truenth";"*When you agree to take part in a research study, the information about your health and care may be provided to researchers running other research studies in this organisation and in other organisations. These organisations may be universities, NHS organisations or companies involved in health and care research in this country or abroad.";"AlignTab";53
247;"4";"truenth";"*Your information will only be used by organisations and researchers to conduct research in accordance with the UK Policy Framework for Health and Social Care Research.";"AlignTab";54
248;"4";"truenth";"*Your information could be used for research in any aspect of health or care, and could be combined with information about you from other sources held by researchers, the NHS or government.";"AlignTab";55
249;"4";"truenth";"*Where this information could identify you, the information will be held securely with strict arrangements about who can access the information.";"AlignTab";56
250;"4";"truenth";"*The information will only be used for the purpose of health and care research, or to contact you about future opportunities to participate in research. It will not be used to make decisions about future services available to you, such as insurance.";"AlignTab";57
251;"4";"truenth";"*Where there is a risk that you can be identified your data will only be used in research that has been independently reviewed by an ethics committee.";"AlignTab";58
252;"4";"truenth";"9. Will my taking part in this study be kept confidential?";"s";59
253;"4";"truenth";"*All information which is collected about you during the course of the research will be kept strictly confidential.";"AlignTab";60
254;"4";"truenth";"*We will ask you for your contact details so that the questionnaires can be posted out to you. These questionnaires will not have your name on. We will use a study ID number on questionnaires, which will not personally identify you.";"AlignTab";61
255;"4";"truenth";"What will happen if I don’t want to carry on with the study?";"s";62
256;"4";"truenth";"*You are free to withdraw from the study at any time without giving a reason. A decision not to take part, or to withdraw at any time, will not affect the care you receive.";"AlignTab";63
257;"4";"truenth";"*You can withdraw by telephoning us on 023 8059 6885 – Monday to Friday 9:00 – 17:00 or by emailing [email] . This will allow us to discuss your concerns with you and determine the level of withdrawal with you.";"AlignTab";64
258;"4";"truenth";"The options for withdrawal are;";"AlignTab";65
259;"4";"truenth";"*No further contact- we would no longer send you questionnaires, but would still have your permission to retain and use information provided so far and to continue collect routine clinical data";"AlignTab";66
260;"4";"truenth";"Or";"AlignTab";67
261;"4";"truenth";"*No further use- we would no longer contact you in the future, and information collected previously would no longer be available to researchers.";"AlignTab";68
262;"4";"truenth";"10. Will my taking part in this study be kept confidential?";"s";69
263;"4";"truenth";"*All information which is collected about you during the course of the research will be kept strictly confidential.";"AlignTab";70
264;"4";"truenth";"*We will ask you for your contact details so that the questionnaires can be posted out or emailed to you. These questionnaires will not have your name on. We will use a study ID number on questionnaires, which will not personally identify you.";"AlignTab";71
265;"4";"truenth";"*The information collected in this research will be added anonymously to the global TrueNTH Global Registry database for comparison with other countries. Before the data are added to the global database, anything that identifies you personally will be removed.";"AlignTab";72
266;"4";"truenth";"*Any medical information about you which leaves your hospital will have your name and address removed so that you cannot be recognised. This anonymous medical data will be sent from your hospital to the researchers at the University of Southampton.";"AlignTab";73
267;"4";"truenth";"*If you have agreed for us to collect routine NHS data this will be tracked using your NHS and hospital numbers, but your name will be removed so that it does not identify you.";"AlignTab";74
268;"4";"truenth";"*All data stored at the University of Southampton will be kept in locked filing cabinets in a secure office, accessible only by the research team. The answers that you give in the questionnaires will be kept separately from your name and other identifiable information.";"AlignTab";75
269;"4";"truenth";"*The research team will keep the study data securely for 10 years after the end of the study.";"AlignTab";76
270;"4";"truenth";"*All questionnaire and clinical data from UK patients will be sent to Monash University, Australia, to be analysed alongside data from eleven other countries. No identifiable information will be sent to Monash University and data will be stored securely according to a strict protocol.";"AlignTab";77
271;"4";"truenth";"11. What will happen to the results of this study?";"s";78
272;"4";"truenth";"*Details of the study and its progress can be found on the Macmillan Survivorship Research Group website: www.southampton.ac.uk/msrg.";"AlignTab";79
273;"4";"truenth";"*A summary of the results will be made available on the Macmillan Survivorship Research Group website.";"AlignTab";80
274;"4";"truenth";"*The results from this global study will be made available to all participating hospital specialists.";"AlignTab";81
275;"4";"truenth";"12. Who is organising and funding the research?";"s";82
276;"4";"truenth";"*The global project is being organised by the TrueNTH Global Registry Executive Team, chaired by Dr Mark Litwin at University of California, Los Angeles (UCLA).";"AlignTab";83
277;"4";"truenth";"*The UK part of the study is led by researchers at the University of Southampton and University College London.";"AlignTab";84
278;"4";"truenth";"*The research has been funded by the Movember Foundation, a men’s health charity.";"AlignTab";85
279;"4";"truenth";"*The Chief Investigators for the UK study are Professor Claire Foster, University of Southampton, and Ms Caroline Moore, University College London.";"AlignTab";86
280;"4";"truenth";"13. Who has reviewed the study?";"s";87
281;"4";"truenth";"*The study has been reviewed by experts in prostate cancer from around the world.";"AlignTab";88
282;"4";"truenth";"*All research in the NHS is looked at by an independent group of people, called a Research Ethics Committee, to protect your interests. This study has been reviewed and approved by South West- Exeter Research Ethics Committee.";"AlignTab";89
283;"4";"truenth";"14. What if there is a problem?";"s";90
284;"4";"truenth";"*If you have a concern about any aspect of this study please let us know.";"AlignTab";91
285;"4";"truenth";"*If there is a problem or you have any concerns, you can contact the Research Governance Office at the University of Southampton on 023 8059 5058 or by email [email]. If you remain unhappy and wish to complain formally you can do this through the NHS complaints procedure.";"AlignTab";92
286;"4";"truenth";"PALS office Email: Tel: [add localI contact details here]";"AlignTab";93
287;"4";"truenth";"15. Further information and contact details";"s";94
288;"4";"truenth";"If you require information about this research project that hasn’t been covered in this information sheet please contact the; ";"AlignTab";95
289;"4";"truenth";"*University of Southampton research office on 023 8059 6885";"AlignTab";96
290;"4";"truenth";"*Chief Investigators, Professor Claire Foster and Ms Caroline Moore";"AlignTab";97
291;"4";"truenth";"-Chief Investigators Professor Claire Foster Faculty of Health Sciences University of Southampton Highfield, Southampton, SO17 1BJ Telephone [phone]";"AlignTab2";98
292;"4";"truenth";"-Ms Caroline Moore University College Hospital 16-18 Westmoreland Street Marylebone, London, W1G 8PH [email]";"AlignTab2";99
293;"4";"truenth";"*Your hospital , the Principal Investigator’s contact details are below. ";"AlignTab";100
294;"4";"truenth";"-[add local PI contact details here]";"AlignTab2";101
295;"4";"truenth";"This information sheet is for you to keep. If you decide to participate by completing questionnaires you will be asked to sign a consent form and given a copy of this to keep for your records Thank you for taking the time to read this information sheet ";"t2 c";102
